char,name
᐀,Syllabe canadienne trait d’union
ᐁ,Syllabe canadienne é
ᐂ,Syllabe canadienne âï
ᐃ,Syllabe canadienne i
ᐄ,Syllabe canadienne î
ᐅ,Syllabe canadienne o
ᐆ,Syllabe canadienne ô
ᐇ,Syllabe canadienne ô cri-y
ᐈ,Syllabe canadienne é porteur
ᐉ,Syllabe canadienne i porteur
ᐊ,Syllabe canadienne a
ᐋ,Syllabe canadienne â
ᐌ,Syllabe canadienne oué
ᐍ,Syllabe canadienne oué cri des plaines
ᐎ,Syllabe canadienne oui
ᐏ,Syllabe canadienne oui cri des plaines
ᐐ,Syllabe canadienne ouî
ᐑ,Syllabe canadienne ouî cri des plaines
ᐒ,Syllabe canadienne ouo
ᐓ,Syllabe canadienne ouo cri des plaines
ᐔ,Syllabe canadienne ouô
ᐕ,Syllabe canadienne ouô cri des plaines
ᐖ,Syllabe canadienne ouô naskapi
ᐗ,Syllabe canadienne oua
ᐘ,Syllabe canadienne oua cri des plaines
ᐙ,Syllabe canadienne ouâ
ᐚ,Syllabe canadienne ouâ cri des plaines
ᐛ,Syllabe canadienne ouâ naskapi
ᐜ,Syllabe canadienne aï
ᐝ,Syllabe canadienne ou cri-y
ᐞ,Syllabe canadienne coup de glotte
ᐟ,Syllabe canadienne finale accent aigu
ᐠ,Syllabe canadienne finale accent grave
ᐡ,Syllabe canadienne finale demi-cercle inférieur
ᐢ,Syllabe canadienne finale demi-cercle supérieur
ᐣ,Syllabe canadienne finale demi-cercle à droite
ᐤ,Syllabe canadienne finale cercle
ᐥ,Syllabe canadienne finale double accent aigu
ᐦ,Syllabe canadienne finale doubles traits verticaux courts
ᐧ,Syllabe canadienne finale point médian
ᐨ,Syllabe canadienne finale trait horizontal court
ᐩ,Syllabe canadienne finale signe plus
ᐪ,Syllabe canadienne finale taquet vers le bas
ᐫ,Syllabe canadienne enne
ᐬ,Syllabe canadienne inne
ᐭ,Syllabe canadienne onne
ᐮ,Syllabe canadienne anne
ᐯ,Syllabe canadienne pé
ᐰ,Syllabe canadienne pâï
ᐱ,Syllabe canadienne pi
ᐲ,Syllabe canadienne pî
ᐳ,Syllabe canadienne po
ᐴ,Syllabe canadienne pô
ᐵ,Syllabe canadienne pô cri-y
ᐶ,Syllabe canadienne hé porteur
ᐷ,Syllabe canadienne hi porteur
ᐸ,Syllabe canadienne pa
ᐹ,Syllabe canadienne pâ
ᐺ,Syllabe canadienne poué
ᐻ,Syllabe canadienne poué cri des plaines
ᐼ,Syllabe canadienne poui
ᐽ,Syllabe canadienne poui cri des plaines
ᐾ,Syllabe canadienne pouî
ᐿ,Syllabe canadienne pouî cri des plaines
ᑀ,Syllabe canadienne pouo
ᑁ,Syllabe canadienne pouo cri des plaines
ᑂ,Syllabe canadienne pouô
ᑃ,Syllabe canadienne pouô cri des plaines
ᑄ,Syllabe canadienne poua
ᑅ,Syllabe canadienne poua cri des plaines
ᑆ,Syllabe canadienne pouâ
ᑇ,Syllabe canadienne pouâ cri des plaines
ᑈ,Syllabe canadienne pouâ cri-y
ᑉ,Syllabe canadienne p
ᑊ,Syllabe canadienne p cri des plaines
ᑋ,Syllabe canadienne h porteur
ᑌ,Syllabe canadienne té
ᑍ,Syllabe canadienne tâï
ᑎ,Syllabe canadienne ti
ᑏ,Syllabe canadienne tî
ᑐ,Syllabe canadienne to
ᑑ,Syllabe canadienne tô
ᑒ,Syllabe canadienne tô cri-y
ᑓ,Syllabe canadienne dé porteur
ᑔ,Syllabe canadienne di porteur
ᑕ,Syllabe canadienne ta
ᑖ,Syllabe canadienne tâ
ᑗ,Syllabe canadienne toué
ᑘ,Syllabe canadienne toué cri des plaines
ᑙ,Syllabe canadienne toui
ᑚ,Syllabe canadienne toui cri des plaines
ᑛ,Syllabe canadienne touî
ᑜ,Syllabe canadienne touî cri des plaines
ᑝ,Syllabe canadienne touo
ᑞ,Syllabe canadienne touo cri des plaines
ᑟ,Syllabe canadienne touô
ᑠ,Syllabe canadienne touô cri des plaines
ᑡ,Syllabe canadienne toua
ᑢ,Syllabe canadienne toua cri des plaines
ᑣ,Syllabe canadienne touâ
ᑤ,Syllabe canadienne touâ cri des plaines
ᑥ,Syllabe canadienne touâ naskapi
ᑦ,Syllabe canadienne t
ᑧ,Syllabe canadienne tté
ᑨ,Syllabe canadienne tti
ᑩ,Syllabe canadienne tto
ᑪ,Syllabe canadienne tta
ᑫ,Syllabe canadienne ké
ᑬ,Syllabe canadienne kâï
ᑭ,Syllabe canadienne ki
ᑮ,Syllabe canadienne kî
ᑯ,Syllabe canadienne ko
ᑰ,Syllabe canadienne kô
ᑱ,Syllabe canadienne kô cri-y
ᑲ,Syllabe canadienne ka
ᑳ,Syllabe canadienne kâ
ᑴ,Syllabe canadienne koué
ᑵ,Syllabe canadienne koué cri des plaines
ᑶ,Syllabe canadienne koui
ᑷ,Syllabe canadienne koui cri des plaines
ᑸ,Syllabe canadienne kouî
ᑹ,Syllabe canadienne kouî cri des plaines
ᑺ,Syllabe canadienne kouo
ᑻ,Syllabe canadienne kouo cri des plaines
ᑼ,Syllabe canadienne kouô
ᑽ,Syllabe canadienne kouô cri des plaines
ᑾ,Syllabe canadienne koua
ᑿ,Syllabe canadienne koua cri des plaines
ᒀ,Syllabe canadienne kouâ
ᒁ,Syllabe canadienne kouâ cri des plaines
ᒂ,Syllabe canadienne kouâ naskapi
ᒃ,Syllabe canadienne k
ᒄ,Syllabe canadienne kou
ᒅ,Syllabe canadienne kéh esclave du sud
ᒆ,Syllabe canadienne kih esclave du sud
ᒇ,Syllabe canadienne koh esclave du sud
ᒈ,Syllabe canadienne kah esclave du sud
ᒉ,Syllabe canadienne tché
ᒊ,Syllabe canadienne tchâï
ᒋ,Syllabe canadienne tchi
ᒌ,Syllabe canadienne tchî
ᒍ,Syllabe canadienne tcho
ᒎ,Syllabe canadienne tchô
ᒏ,Syllabe canadienne tchô cri-y
ᒐ,Syllabe canadienne tcha
ᒑ,Syllabe canadienne tchâ
ᒒ,Syllabe canadienne tchoué
ᒓ,Syllabe canadienne tchoué cri des plaines
ᒔ,Syllabe canadienne tchoui
ᒕ,Syllabe canadienne tchoui cri des plaines
ᒖ,Syllabe canadienne tchouî
ᒗ,Syllabe canadienne tchouî cri des plaines
ᒘ,Syllabe canadienne tchouo
ᒙ,Syllabe canadienne tchouo cri des plaines
ᒚ,Syllabe canadienne tchouô
ᒛ,Syllabe canadienne tchouô cri des plaines
ᒜ,Syllabe canadienne tchoua
ᒝ,Syllabe canadienne tchoua cri des plaines
ᒞ,Syllabe canadienne tchouâ
ᒟ,Syllabe canadienne tchouâ cri des plaines
ᒠ,Syllabe canadienne tchouâ naskapi
ᒡ,Syllabe canadienne tch
ᒢ,Syllabe canadienne th sayissi
ᒣ,Syllabe canadienne mé
ᒤ,Syllabe canadienne mâï
ᒥ,Syllabe canadienne mi
ᒦ,Syllabe canadienne mî
ᒧ,Syllabe canadienne mo
ᒨ,Syllabe canadienne mô
ᒩ,Syllabe canadienne mô cri-y
ᒪ,Syllabe canadienne ma
ᒫ,Syllabe canadienne mâ
ᒬ,Syllabe canadienne moué
ᒭ,Syllabe canadienne moué cri des plaines
ᒮ,Syllabe canadienne moui
ᒯ,Syllabe canadienne moui cri des plaines
ᒰ,Syllabe canadienne mouî
ᒱ,Syllabe canadienne mouî cri des plaines
ᒲ,Syllabe canadienne mouo
ᒳ,Syllabe canadienne mouo cri des plaines
ᒴ,Syllabe canadienne mouô
ᒵ,Syllabe canadienne mouô cri des plaines
ᒶ,Syllabe canadienne moua
ᒷ,Syllabe canadienne moua cri des plaines
ᒸ,Syllabe canadienne mouâ
ᒹ,Syllabe canadienne mouâ cri des plaines
ᒺ,Syllabe canadienne mouâ naskapi
ᒻ,Syllabe canadienne m
ᒼ,Syllabe canadienne m cri des plaines
ᒽ,Syllabe canadienne mh
ᒾ,Syllabe canadienne m athabascan
ᒿ,Syllabe canadienne m sayissi
ᓀ,Syllabe canadienne né
ᓁ,Syllabe canadienne nâï
ᓂ,Syllabe canadienne ni
ᓃ,Syllabe canadienne nî
ᓄ,Syllabe canadienne no
ᓅ,Syllabe canadienne nô
ᓆ,Syllabe canadienne nô cri-y
ᓇ,Syllabe canadienne na
ᓈ,Syllabe canadienne nâ
ᓉ,Syllabe canadienne noué
ᓊ,Syllabe canadienne noué cri des plaines
ᓋ,Syllabe canadienne noua
ᓌ,Syllabe canadienne noua cri des plaines
ᓍ,Syllabe canadienne nouâ
ᓎ,Syllabe canadienne nouâ cri des plaines
ᓏ,Syllabe canadienne nouâ naskapi
ᓐ,Syllabe canadienne n
ᓑ,Syllabe canadienne ng porteur
ᓒ,Syllabe canadienne nh
ᓓ,Syllabe canadienne lé
ᓔ,Syllabe canadienne lâï
ᓕ,Syllabe canadienne li
ᓖ,Syllabe canadienne lî
ᓗ,Syllabe canadienne lo
ᓘ,Syllabe canadienne lô
ᓙ,Syllabe canadienne lô cri-y
ᓚ,Syllabe canadienne la
ᓛ,Syllabe canadienne lâ
ᓜ,Syllabe canadienne loué
ᓝ,Syllabe canadienne loué cri des plaines
ᓞ,Syllabe canadienne loui
ᓟ,Syllabe canadienne loui cri des plaines
ᓠ,Syllabe canadienne louî
ᓡ,Syllabe canadienne louî cri des plaines
ᓢ,Syllabe canadienne louo
ᓣ,Syllabe canadienne louo cri des plaines
ᓤ,Syllabe canadienne louô
ᓥ,Syllabe canadienne louô cri des plaines
ᓦ,Syllabe canadienne loua
ᓧ,Syllabe canadienne loua cri des plaines
ᓨ,Syllabe canadienne louâ
ᓩ,Syllabe canadienne louâ cri des plaines
ᓪ,Syllabe canadienne l
ᓫ,Syllabe canadienne l cri des plaines
ᓬ,Syllabe canadienne l médial
ᓭ,Syllabe canadienne sé
ᓮ,Syllabe canadienne sâï
ᓯ,Syllabe canadienne si
ᓰ,Syllabe canadienne sî
ᓱ,Syllabe canadienne so
ᓲ,Syllabe canadienne sô
ᓳ,Syllabe canadienne sô cri-y
ᓴ,Syllabe canadienne sa
ᓵ,Syllabe canadienne sâ
ᓶ,Syllabe canadienne soué
ᓷ,Syllabe canadienne soué cri des plaines
ᓸ,Syllabe canadienne soui
ᓹ,Syllabe canadienne soui cri des plaines
ᓺ,Syllabe canadienne souî
ᓻ,Syllabe canadienne souî cri des plaines
ᓼ,Syllabe canadienne souo
ᓽ,Syllabe canadienne souo cri des plaines
ᓾ,Syllabe canadienne souô
ᓿ,Syllabe canadienne souô cri des plaines
ᔀ,Syllabe canadienne soua
ᔁ,Syllabe canadienne soua cri des plaines
ᔂ,Syllabe canadienne souâ
ᔃ,Syllabe canadienne souâ cri des plaines
ᔄ,Syllabe canadienne souâ naskapi
ᔅ,Syllabe canadienne s
ᔆ,Syllabe canadienne s athabascan
ᔇ,Syllabe canadienne sou
ᔈ,Syllabe canadienne s pied-noir
ᔉ,Syllabe canadienne sk cri de moose
ᔊ,Syllabe canadienne skou naskapi
ᔋ,Syllabe canadienne s-ou naskapi
ᔌ,Syllabe canadienne spoua naskapi
ᔍ,Syllabe canadienne stoua naskapi
ᔎ,Syllabe canadienne skoua naskapi
ᔏ,Syllabe canadienne stchoua naskapi
ᔐ,Syllabe canadienne ché
ᔑ,Syllabe canadienne chi
ᔒ,Syllabe canadienne chî
ᔓ,Syllabe canadienne cho
ᔔ,Syllabe canadienne chô
ᔕ,Syllabe canadienne cha
ᔖ,Syllabe canadienne châ
ᔗ,Syllabe canadienne choué
ᔘ,Syllabe canadienne choué cri des plaines
ᔙ,Syllabe canadienne choui
ᔚ,Syllabe canadienne choui cri des plaines
ᔛ,Syllabe canadienne chouî
ᔜ,Syllabe canadienne chouî cri des plaines
ᔝ,Syllabe canadienne chouo
ᔞ,Syllabe canadienne chouo cri des plaines
ᔟ,Syllabe canadienne chouô
ᔠ,Syllabe canadienne chouô cri des plaines
ᔡ,Syllabe canadienne choua
ᔢ,Syllabe canadienne choua cri des plaines
ᔣ,Syllabe canadienne chouâ
ᔤ,Syllabe canadienne chouâ cri des plaines
ᔥ,Syllabe canadienne ch
ᔦ,Syllabe canadienne yé
ᔧ,Syllabe canadienne yâï
ᔨ,Syllabe canadienne yi
ᔩ,Syllabe canadienne yî
ᔪ,Syllabe canadienne yo
ᔫ,Syllabe canadienne yô
ᔬ,Syllabe canadienne yô cri-y
ᔭ,Syllabe canadienne ya
ᔮ,Syllabe canadienne yâ
ᔯ,Syllabe canadienne youé
ᔰ,Syllabe canadienne youé cri des plaines
ᔱ,Syllabe canadienne youi
ᔲ,Syllabe canadienne youi cri des plaines
ᔳ,Syllabe canadienne youî
ᔴ,Syllabe canadienne youî cri des plaines
ᔵ,Syllabe canadienne youo
ᔶ,Syllabe canadienne youo cri des plaines
ᔷ,Syllabe canadienne youô
ᔸ,Syllabe canadienne youô cri des plaines
ᔹ,Syllabe canadienne youa
ᔺ,Syllabe canadienne youa cri des plaines
ᔻ,Syllabe canadienne youâ
ᔼ,Syllabe canadienne youâ cri des plaines
ᔽ,Syllabe canadienne youâ naskapi
ᔾ,Syllabe canadienne y
ᔿ,Syllabe canadienne y cri biblique
ᕀ,Syllabe canadienne y cri des plaines
ᕁ,Syllabe canadienne yi sayissi
ᕂ,Syllabe canadienne ré
ᕃ,Syllabe canadienne ré cri-r
ᕄ,Syllabe canadienne lé cri des plaines
ᕅ,Syllabe canadienne râï
ᕆ,Syllabe canadienne ri
ᕇ,Syllabe canadienne rî
ᕈ,Syllabe canadienne ro
ᕉ,Syllabe canadienne rô
ᕊ,Syllabe canadienne lo cri des plaines
ᕋ,Syllabe canadienne ra
ᕌ,Syllabe canadienne râ
ᕍ,Syllabe canadienne la cri des plaines
ᕎ,Syllabe canadienne rouâ
ᕏ,Syllabe canadienne rouâ cri des plaines
ᕐ,Syllabe canadienne r
ᕑ,Syllabe canadienne r cri des plaines
ᕒ,Syllabe canadienne r médial
ᕓ,Syllabe canadienne fé
ᕔ,Syllabe canadienne fâï
ᕕ,Syllabe canadienne fi
ᕖ,Syllabe canadienne fî
ᕗ,Syllabe canadienne fo
ᕘ,Syllabe canadienne fô
ᕙ,Syllabe canadienne fa
ᕚ,Syllabe canadienne fâ
ᕛ,Syllabe canadienne fouâ
ᕜ,Syllabe canadienne fouâ cri des plaines
ᕝ,Syllabe canadienne f
ᕞ,Syllabe canadienne thé
ᕟ,Syllabe canadienne thé cri-n
ᕠ,Syllabe canadienne thi
ᕡ,Syllabe canadienne thi cri-n
ᕢ,Syllabe canadienne thî
ᕣ,Syllabe canadienne thî cri-n
ᕤ,Syllabe canadienne tho
ᕥ,Syllabe canadienne thô
