char,name
ᕦ,Syllabe canadienne tha
ᕧ,Syllabe canadienne thâ
ᕨ,Syllabe canadienne thouâ
ᕩ,Syllabe canadienne thouâ cri des plaines
ᕪ,Syllabe canadienne th
ᕫ,Syllabe canadienne tthé
ᕬ,Syllabe canadienne tthi
ᕭ,Syllabe canadienne ttho
ᕮ,Syllabe canadienne ttha
ᕯ,Syllabe canadienne tth
ᕰ,Syllabe canadienne tyé
ᕱ,Syllabe canadienne tyi
ᕲ,Syllabe canadienne tyo
ᕳ,Syllabe canadienne tya
ᕴ,Syllabe canadienne hé du nunavik
ᕵ,Syllabe canadienne hi du nunavik
ᕶ,Syllabe canadienne hî du nunavik
ᕷ,Syllabe canadienne ho du nunavik
ᕸ,Syllabe canadienne hô du nunavik
ᕹ,Syllabe canadienne ha du nunavik
ᕺ,Syllabe canadienne hâ du nunavik
ᕻ,Syllabe canadienne h du nunavik
ᕼ,Syllabe canadienne h du nunavut
ᕽ,Syllabe canadienne hk
ᕾ,Syllabe canadienne qâï
ᕿ,Syllabe canadienne qi
ᖀ,Syllabe canadienne qî
ᖁ,Syllabe canadienne qo
ᖂ,Syllabe canadienne qô
ᖃ,Syllabe canadienne qa
ᖄ,Syllabe canadienne qâ
ᖅ,Syllabe canadienne q
ᖆ,Syllabe canadienne tlhé
ᖇ,Syllabe canadienne tlhi
ᖈ,Syllabe canadienne tlho
ᖉ,Syllabe canadienne tlha
ᖊ,Syllabe canadienne ré cri des plaines
ᖋ,Syllabe canadienne ri cri des plaines
ᖌ,Syllabe canadienne ro cri des plaines
ᖍ,Syllabe canadienne ra cri des plaines
ᖎ,Syllabe canadienne ngâï
ᖏ,Syllabe canadienne ngi
ᖐ,Syllabe canadienne ngî
ᖑ,Syllabe canadienne ngo
ᖒ,Syllabe canadienne ngô
ᖓ,Syllabe canadienne nga
ᖔ,Syllabe canadienne ngâ
ᖕ,Syllabe canadienne ng
ᖖ,Syllabe canadienne nng
ᖗ,Syllabe canadienne ché sayissi
ᖘ,Syllabe canadienne chi sayissi
ᖙ,Syllabe canadienne cho sayissi
ᖚ,Syllabe canadienne cha sayissi
ᖛ,Syllabe canadienne thé cri des bois
ᖜ,Syllabe canadienne thi cri des bois
ᖝ,Syllabe canadienne tho cri des bois
ᖞ,Syllabe canadienne tha cri des bois
ᖟ,Syllabe canadienne th cri des bois
ᖠ,Syllabe canadienne lhi
ᖡ,Syllabe canadienne lhî
ᖢ,Syllabe canadienne lho
ᖣ,Syllabe canadienne lhô
ᖤ,Syllabe canadienne lha
ᖥ,Syllabe canadienne lhâ
ᖦ,Syllabe canadienne lh
ᖧ,Syllabe canadienne thé cri-th
ᖨ,Syllabe canadienne thi cri-th
ᖩ,Syllabe canadienne thî cri-th
ᖪ,Syllabe canadienne tho cri-th
ᖫ,Syllabe canadienne thô cri-th
ᖬ,Syllabe canadienne tha cri-th
ᖭ,Syllabe canadienne thâ cri-th
ᖮ,Syllabe canadienne th cri-th
ᖯ,Syllabe canadienne b aïvilik
ᖰ,Syllabe canadienne é pied-noir
ᖱ,Syllabe canadienne i pied-noir
ᖲ,Syllabe canadienne o pied-noir
ᖳ,Syllabe canadienne a pied-noir
ᖴ,Syllabe canadienne oué pied-noir
ᖵ,Syllabe canadienne oui pied-noir
ᖶ,Syllabe canadienne ouo pied-noir
ᖷ,Syllabe canadienne oua pied-noir
ᖸ,Syllabe canadienne né pied-noir
ᖹ,Syllabe canadienne ni pied-noir
ᖺ,Syllabe canadienne no pied-noir
ᖻ,Syllabe canadienne na pied-noir
ᖼ,Syllabe canadienne ké pied-noir
ᖽ,Syllabe canadienne ki pied-noir
ᖾ,Syllabe canadienne ko pied-noir
ᖿ,Syllabe canadienne ka pied-noir
ᗀ,Syllabe canadienne hé sayissi
ᗁ,Syllabe canadienne hi sayissi
ᗂ,Syllabe canadienne ho sayissi
ᗃ,Syllabe canadienne ha sayissi
ᗄ,Syllabe canadienne ghou porteur
ᗅ,Syllabe canadienne gho porteur
ᗆ,Syllabe canadienne ghe porteur
ᗇ,Syllabe canadienne ghé porteur
ᗈ,Syllabe canadienne ghi porteur
ᗉ,Syllabe canadienne gha porteur
ᗊ,Syllabe canadienne rou porteur
ᗋ,Syllabe canadienne ro porteur
ᗌ,Syllabe canadienne re porteur
ᗍ,Syllabe canadienne ré porteur
ᗎ,Syllabe canadienne ri porteur
ᗏ,Syllabe canadienne ra porteur
ᗐ,Syllabe canadienne ouou porteur
ᗑ,Syllabe canadienne ouo porteur
ᗒ,Syllabe canadienne oue porteur
ᗓ,Syllabe canadienne oué porteur
ᗔ,Syllabe canadienne oui porteur
ᗕ,Syllabe canadienne oua porteur
ᗖ,Syllabe canadienne houou porteur
ᗗ,Syllabe canadienne houo porteur
ᗘ,Syllabe canadienne houe porteur
ᗙ,Syllabe canadienne houé porteur
ᗚ,Syllabe canadienne houi porteur
ᗛ,Syllabe canadienne houa porteur
ᗜ,Syllabe canadienne thou porteur
ᗝ,Syllabe canadienne tho porteur
ᗞ,Syllabe canadienne the porteur
ᗟ,Syllabe canadienne thé porteur
ᗠ,Syllabe canadienne thi porteur
ᗡ,Syllabe canadienne tha porteur
ᗢ,Syllabe canadienne ttou porteur
ᗣ,Syllabe canadienne tto porteur
ᗤ,Syllabe canadienne tte porteur
ᗥ,Syllabe canadienne tté porteur
ᗦ,Syllabe canadienne tti porteur
ᗧ,Syllabe canadienne tta porteur
ᗨ,Syllabe canadienne pou porteur
ᗩ,Syllabe canadienne po porteur
ᗪ,Syllabe canadienne pe porteur
ᗫ,Syllabe canadienne pé porteur
ᗬ,Syllabe canadienne pi porteur
ᗭ,Syllabe canadienne pa porteur
ᗮ,Syllabe canadienne p porteur
ᗯ,Syllabe canadienne gou porteur
ᗰ,Syllabe canadienne go porteur
ᗱ,Syllabe canadienne ge porteur
ᗲ,Syllabe canadienne gé porteur
ᗳ,Syllabe canadienne gi porteur
ᗴ,Syllabe canadienne ga porteur
ᗵ,Syllabe canadienne khou porteur
ᗶ,Syllabe canadienne kho porteur
ᗷ,Syllabe canadienne khe porteur
ᗸ,Syllabe canadienne khé porteur
ᗹ,Syllabe canadienne khi porteur
ᗺ,Syllabe canadienne kha porteur
ᗻ,Syllabe canadienne kkou porteur
ᗼ,Syllabe canadienne kko porteur
ᗽ,Syllabe canadienne kke porteur
ᗾ,Syllabe canadienne kké porteur
ᗿ,Syllabe canadienne kki porteur
ᘀ,Syllabe canadienne kka porteur
ᘁ,Syllabe canadienne kk porteur
ᘂ,Syllabe canadienne nou porteur
ᘃ,Syllabe canadienne no porteur
ᘄ,Syllabe canadienne ne porteur
ᘅ,Syllabe canadienne né porteur
ᘆ,Syllabe canadienne ni porteur
ᘇ,Syllabe canadienne na porteur
ᘈ,Syllabe canadienne mou porteur
ᘉ,Syllabe canadienne mo porteur
ᘊ,Syllabe canadienne me porteur
ᘋ,Syllabe canadienne mé porteur
ᘌ,Syllabe canadienne mi porteur
ᘍ,Syllabe canadienne ma porteur
ᘎ,Syllabe canadienne you porteur
ᘏ,Syllabe canadienne yo porteur
ᘐ,Syllabe canadienne ye porteur
ᘑ,Syllabe canadienne yé porteur
ᘒ,Syllabe canadienne yi porteur
ᘓ,Syllabe canadienne ya porteur
ᘔ,Syllabe canadienne djou porteur
ᘕ,Syllabe canadienne djou sayissi
ᘖ,Syllabe canadienne djo porteur
ᘗ,Syllabe canadienne dje porteur
ᘘ,Syllabe canadienne djé porteur
ᘙ,Syllabe canadienne dji porteur
ᘚ,Syllabe canadienne dji sayissi
ᘛ,Syllabe canadienne dja porteur
ᘜ,Syllabe canadienne djjou porteur
ᘝ,Syllabe canadienne djjo porteur
ᘞ,Syllabe canadienne djje porteur
ᘟ,Syllabe canadienne djjé porteur
ᘠ,Syllabe canadienne djji porteur
ᘡ,Syllabe canadienne djja porteur
ᘢ,Syllabe canadienne lou porteur
ᘣ,Syllabe canadienne lo porteur
ᘤ,Syllabe canadienne le porteur
ᘥ,Syllabe canadienne lé porteur
ᘦ,Syllabe canadienne li porteur
ᘧ,Syllabe canadienne la porteur
ᘨ,Syllabe canadienne dlou porteur
ᘩ,Syllabe canadienne dlo porteur
ᘪ,Syllabe canadienne dle porteur
ᘫ,Syllabe canadienne dlé porteur
ᘬ,Syllabe canadienne dli porteur
ᘭ,Syllabe canadienne dla porteur
ᘮ,Syllabe canadienne lhou porteur
ᘯ,Syllabe canadienne lho porteur
ᘰ,Syllabe canadienne lhe porteur
ᘱ,Syllabe canadienne lhé porteur
ᘲ,Syllabe canadienne lhi porteur
ᘳ,Syllabe canadienne lha porteur
ᘴ,Syllabe canadienne tlhou porteur
ᘵ,Syllabe canadienne tlho porteur
ᘶ,Syllabe canadienne tlhe porteur
ᘷ,Syllabe canadienne tlhé porteur
ᘸ,Syllabe canadienne tlhi porteur
ᘹ,Syllabe canadienne tlha porteur
ᘺ,Syllabe canadienne tlou porteur
ᘻ,Syllabe canadienne tlo porteur
ᘼ,Syllabe canadienne tle porteur
ᘽ,Syllabe canadienne tlé porteur
ᘾ,Syllabe canadienne tli porteur
ᘿ,Syllabe canadienne tla porteur
ᙀ,Syllabe canadienne zou porteur
ᙁ,Syllabe canadienne zo porteur
ᙂ,Syllabe canadienne ze porteur
ᙃ,Syllabe canadienne zé porteur
ᙄ,Syllabe canadienne zi porteur
ᙅ,Syllabe canadienne za porteur
ᙆ,Syllabe canadienne z porteur
ᙇ,Syllabe canadienne z porteur initial
ᙈ,Syllabe canadienne dzou porteur
ᙉ,Syllabe canadienne dzo porteur
ᙊ,Syllabe canadienne dze porteur
ᙋ,Syllabe canadienne dzé porteur
ᙌ,Syllabe canadienne dzi porteur
ᙍ,Syllabe canadienne dza porteur
ᙎ,Syllabe canadienne sou porteur
ᙏ,Syllabe canadienne so porteur
ᙐ,Syllabe canadienne se porteur
ᙑ,Syllabe canadienne sé porteur
ᙒ,Syllabe canadienne si porteur
ᙓ,Syllabe canadienne sa porteur
ᙔ,Syllabe canadienne chou porteur
ᙕ,Syllabe canadienne cho porteur
ᙖ,Syllabe canadienne che porteur
ᙗ,Syllabe canadienne ché porteur
ᙘ,Syllabe canadienne chi porteur
ᙙ,Syllabe canadienne cha porteur
ᙚ,Syllabe canadienne ch porteur
ᙛ,Syllabe canadienne tsou porteur
ᙜ,Syllabe canadienne tso porteur
ᙝ,Syllabe canadienne tse porteur
ᙞ,Syllabe canadienne tsé porteur
ᙟ,Syllabe canadienne tsi porteur
ᙠ,Syllabe canadienne tsa porteur
ᙡ,Syllabe canadienne tchou porteur
ᙢ,Syllabe canadienne tcho porteur
ᙣ,Syllabe canadienne tche porteur
ᙤ,Syllabe canadienne tché porteur
ᙥ,Syllabe canadienne tchi porteur
ᙦ,Syllabe canadienne tcha porteur
ᙧ,Syllabe canadienne ttsou porteur
ᙨ,Syllabe canadienne ttso porteur
ᙩ,Syllabe canadienne ttse porteur
ᙪ,Syllabe canadienne ttsé porteur
ᙫ,Syllabe canadienne ttsi porteur
ᙬ,Syllabe canadienne ttsa porteur
᙭,Signe syllabe canadienne khi
᙮,Point syllabe canadienne
ᙯ,Syllabe canadienne qaï
ᙰ,Syllabe canadienne ngaï
ᙱ,Syllabe canadienne nngi
ᙲ,Syllabe canadienne nngî
ᙳ,Syllabe canadienne nngo
ᙴ,Syllabe canadienne nngô
ᙵ,Syllabe canadienne nnga
ᙶ,Syllabe canadienne nngâ
ᙷ,Syllabe canadienne cri des bois thwee
ᙸ,Syllabe canadienne cri des bois thwi
ᙹ,Syllabe canadienne cri des bois thwii
ᙺ,Syllabe canadienne cri des bois thwo
ᙻ,Syllabe canadienne cri des bois thwoo
ᙼ,Syllabe canadienne cri des bois thwa
ᙽ,Syllabe canadienne cri des bois thwaa
ᙾ,Syllabe canadienne cri des bois t final
ᙿ,Syllabe canadienne pied-noir w
ᢰ,Syllabe canadienne oy
ᢱ,Syllabe canadienne ay
ᢲ,Syllabe canadienne aay
ᢳ,Syllabe canadienne way
ᢴ,Syllabe canadienne poy
ᢵ,Syllabe canadienne pay
ᢶ,Syllabe canadienne pwoy
ᢷ,Syllabe canadienne tay
ᢸ,Syllabe canadienne kay
ᢹ,Syllabe canadienne kway
ᢺ,Syllabe canadienne may
ᢻ,Syllabe canadienne noy
ᢼ,Syllabe canadienne nay
ᢽ,Syllabe canadienne lay
ᢾ,Syllabe canadienne soy
ᢿ,Syllabe canadienne say
ᣀ,Syllabe canadienne shoy
ᣁ,Syllabe canadienne shay
ᣂ,Syllabe canadienne shwoy
ᣃ,Syllabe canadienne yoy
ᣄ,Syllabe canadienne yay
ᣅ,Syllabe canadienne ray
ᣆ,Syllabe canadienne nwi
ᣇ,Syllabe canadienne ojibwé nwi
ᣈ,Syllabe canadienne nwii
ᣉ,Syllabe canadienne ojibwé nwii
ᣊ,Syllabe canadienne nwo
ᣋ,Syllabe canadienne ojibwé nwo
ᣌ,Syllabe canadienne nwoo
ᣍ,Syllabe canadienne ojibwé nwoo
ᣎ,Syllabe canadienne rwee
ᣏ,Syllabe canadienne rwi
ᣐ,Syllabe canadienne rwii
ᣑ,Syllabe canadienne rwo
ᣒ,Syllabe canadienne rwoo
ᣓ,Syllabe canadienne rwa
ᣔ,Syllabe canadienne ojibwé p
ᣕ,Syllabe canadienne ojibwé t
ᣖ,Syllabe canadienne ojibwé k
ᣗ,Syllabe canadienne ojibwé c
ᣘ,Syllabe canadienne ojibwé m
ᣙ,Syllabe canadienne ojibwé n
ᣚ,Syllabe canadienne ojibwé s
ᣛ,Syllabe canadienne ojibwé sh
ᣜ,Syllabe canadienne de l’est w
ᣝ,Syllabe canadienne de l’ouest w
ᣞ,Syllabe canadienne finale petit rond
ᣟ,Syllabe canadienne finale point élevé
ᣠ,Syllabe canadienne cri-r rwe
ᣡ,Syllabe canadienne cri des plaines loo
ᣢ,Syllabe canadienne cri des plaines laa
ᣣ,Syllabe canadienne thwe
ᣤ,Syllabe canadienne thwa
ᣥ,Syllabe canadienne tthwe
ᣦ,Syllabe canadienne tthoo
ᣧ,Syllabe canadienne tthaa
ᣨ,Syllabe canadienne tlhwe
ᣩ,Syllabe canadienne tlhoo
ᣪ,Syllabe canadienne sayisi shwe
ᣫ,Syllabe canadienne sayisi shoo
ᣬ,Syllabe canadienne sayisi hoo
ᣭ,Syllabe canadienne porteur gwu
ᣮ,Syllabe canadienne porteur dene gee
ᣯ,Syllabe canadienne porteur gaa
ᣰ,Syllabe canadienne porteur gwa
ᣱ,Syllabe canadienne sayisi juu
ᣲ,Syllabe canadienne porteur jwa
ᣳ,Syllabe canadienne déné castor l
ᣴ,Syllabe canadienne déné castor r
ᣵ,Syllabe canadienne porteur s dental