Range lower,Range upper,Name EN,Name FR,PDF URL,Unicode version,Year
0000,007F,Basic Latin,Commandes C0 et latin de base,https://web.archive.org/web/20190613202517/https://www.unicode.org/charts/PDF/U0000.pdf,12.1,2019
0080,00FF,C1 Controls and Latin-1 Supplement,Commandes C1 et supplément Latin-1,https://web.archive.org/web/20190613180628/https://www.unicode.org/charts/PDF/U0080.pdf,12.1,2019
0100,017F,Latin Extended-A,Latin étendu A,https://web.archive.org/web/20190613180630/https://www.unicode.org/charts/PDF/U0100.pdf,12.1,2019
0180,024F,Latin Extended-B,Latin étendu B,https://web.archive.org/web/20190613202523/https://www.unicode.org/charts/PDF/U0180.pdf,12.1,2019
0250,02AF,IPA Extensions,Alphabet phonétique international,https://web.archive.org/web/20190613202535/https://www.unicode.org/charts/PDF/U0250.pdf,12.1,2019
02B0,02FF,Spacing Modifier Letters,Lettres modificatives avec chasse,https://web.archive.org/web/20190613202602/https://www.unicode.org/charts/PDF/U02B0.pdf,12.1,2019
0300,036F,Combining Diacritical Marks,Diacritiques,https://web.archive.org/web/20190613180717/https://www.unicode.org/charts/PDF/U0300.pdf,12.1,2019
0370,03FF,Greek and Coptic,Grec et copte,https://web.archive.org/web/20190613202511/https://www.unicode.org/charts/PDF/U0370.pdf,12.1,2019
0400,04FF,Cyrillic,Cyrillique,https://web.archive.org/web/20190613202452/https://www.unicode.org/charts/PDF/U0400.pdf,12.1,2019
0500,052F,Cyrillic Supplement,Supplément cyrillique,https://web.archive.org/web/20190613202454/https://www.unicode.org/charts/PDF/U0500.pdf,12.1,2019
0530,058F,Armenian,Arménien,https://web.archive.org/web/20190613202445/https://www.unicode.org/charts/PDF/U0530.pdf,12.1,2019
0590,05FF,Hebrew,Hébreu,https://web.archive.org/web/20190613202717/https://www.unicode.org/charts/PDF/U0590.pdf,12.1,2019
0600,06FF,Arabic,Arabe,https://web.archive.org/web/20190613202654/https://www.unicode.org/charts/PDF/U0600.pdf,12.1,2019
0700,074F,Syriac,Syriaque,https://web.archive.org/web/20190613202734/https://www.unicode.org/charts/PDF/U0700.pdf,12.1,2019
0750,077F,Arabic Supplement,Supplément arabe,https://web.archive.org/web/20190613202656/https://www.unicode.org/charts/PDF/U0750.pdf,12.1,2019
0780,07BF,Thaana,Thâna,https://web.archive.org/web/20190613202859/https://www.unicode.org/charts/PDF/U0780.pdf,12.1,2019
07C0,07FF,NKo,N’Ko,https://web.archive.org/web/20190613202644/https://www.unicode.org/charts/PDF/U07C0.pdf,12.1,2019
0800,083F,Samaritan,Samaritain,https://web.archive.org/web/20190613202733/https://www.unicode.org/charts/PDF/U0800.pdf,12.1,2019
0840,085F,Mandaic,Mandéen,https://web.archive.org/web/20190613202718/https://www.unicode.org/charts/PDF/U0840.pdf,12.1,2019
0860,086F,Syriac Supplement,Supplément syriaque,https://web.archive.org/web/20190613202735/https://www.unicode.org/charts/PDF/U0860.pdf,12.1,2019
08A0,08FF,Arabic Extended-A,Arabe étendu A,https://web.archive.org/web/20190613202657/https://www.unicode.org/charts/PDF/U08A0.pdf,12.1,2019
0900,097F,Devanagari,Devanāgarī,https://web.archive.org/web/20190613202802/https://www.unicode.org/charts/PDF/U0900.pdf,12.1,2019
0980,09FF,Bengali,Bengali,https://web.archive.org/web/20190613202755/https://www.unicode.org/charts/PDF/U0980.pdf,12.1,2019
0A00,0A7F,Gurmukhi,Gourmoukhî,https://web.archive.org/web/20190613202811/https://www.unicode.org/charts/PDF/U0A00.pdf,12.1,2019
0A80,0AFF,Gujarati,Goudjarâtî,https://web.archive.org/web/20190613202807/https://www.unicode.org/charts/PDF/U0A80.pdf,12.1,2019
0B00,0B7F,Oriya,Oriya,https://web.archive.org/web/20190613202838/https://www.unicode.org/charts/PDF/U0B00.pdf,12.1,2019
0B80,0BFF,Tamil,Tamoul,https://web.archive.org/web/20190613202854/https://www.unicode.org/charts/PDF/U0B80.pdf,12.1,2019
0C00,0C7F,Telugu,Télougou,https://web.archive.org/web/20190613202857/https://www.unicode.org/charts/PDF/U0C00.pdf,12.1,2019
0C80,0CFF,Kannada,Kannara,https://web.archive.org/web/20190613202814/https://www.unicode.org/charts/PDF/U0C80.pdf,12.1,2019
0D00,0D7F,Malayalam,Malayalam,https://web.archive.org/web/20190613202824/https://www.unicode.org/charts/PDF/U0D00.pdf,12.1,2019
0D80,0DFF,Sinhala,Singhalais,https://web.archive.org/web/20190613202845/https://www.unicode.org/charts/PDF/U0D80.pdf,12.1,2019
0E00,0E7F,Thai,Thaï,https://web.archive.org/web/20190613202932/https://www.unicode.org/charts/PDF/U0E00.pdf,12.1,2019
0E80,0EFF,Lao,Laotien,https://web.archive.org/web/20190613202914/https://www.unicode.org/charts/PDF/U0E80.pdf,12.1,2019
0F00,0FFF,Tibetan,Tibétain,https://web.archive.org/web/20190613202750/https://www.unicode.org/charts/PDF/U0F00.pdf,12.1,2019
1000,109F,Myanmar,Birman,https://web.archive.org/web/20190613202916/https://www.unicode.org/charts/PDF/U1000.pdf,12.1,2019
10A0,10FF,Georgian,Géorgien,https://web.archive.org/web/20190613202503/https://www.unicode.org/charts/PDF/U10A0.pdf,12.1,2019
1100,11FF,Hangul Jamo,Jamos hangûls,https://web.archive.org/web/20190613203045/https://www.unicode.org/charts/PDF/U1100.pdf,12.1,2019
1200,137F,Ethiopic,Éthiopien,https://web.archive.org/web/20190613202632/https://www.unicode.org/charts/PDF/U1200.pdf,12.1,2019
1380,139F,Ethiopic Supplement,Supplément éthiopien,https://web.archive.org/web/20190613202634/https://www.unicode.org/charts/PDF/U1380.pdf,12.1,2019
13A0,13FF,Cherokee,Chéroki,https://web.archive.org/web/20190613203122/https://www.unicode.org/charts/PDF/U13A0.pdf,12.1,2019
1400,167F,Unified Canadian Aboriginal Syllabics,Syllabaire autochtone canadien unifié,https://web.archive.org/web/20190613203129/https://www.unicode.org/charts/PDF/U1400.pdf,12.1,2019
1680,169F,Ogham,Ogam,https://web.archive.org/web/20190613202550/https://www.unicode.org/charts/PDF/U1680.pdf,12.1,2019
16A0,16FF,Runic,Runique,https://web.archive.org/web/20190613202558/https://www.unicode.org/charts/PDF/U16A0.pdf,12.1,2019
1700,171F,Tagalog,Tagalog,https://web.archive.org/web/20190613202949/https://www.unicode.org/charts/PDF/U1700.pdf,12.1,2019
1720,173F,Hanunoo,Hanounóo,https://web.archive.org/web/20190613202940/https://www.unicode.org/charts/PDF/U1720.pdf,12.1,2019
1740,175F,Buhid,Bouhide,https://web.archive.org/web/20190613202938/https://www.unicode.org/charts/PDF/U1740.pdf,12.1,2019
1760,177F,Tagbanwa,Tagbanoua,https://web.archive.org/web/20190613202951/https://www.unicode.org/charts/PDF/U1760.pdf,12.1,2019
1780,17FF,Khmer,Khmer,https://web.archive.org/web/20190613202911/https://www.unicode.org/charts/PDF/U1780.pdf,12.1,2019
1800,18AF,Mongolian,Mongol,https://web.archive.org/web/20190613202739/https://www.unicode.org/charts/PDF/U1800.pdf,12.1,2019
18B0,18FF,Unified Canadian Aboriginal Syllabics Extended,Syllabaires autochtones canadiens étendus,https://web.archive.org/web/20190613203130/https://www.unicode.org/charts/PDF/U18B0.pdf,12.1,2019
1900,194F,Limbu,Limbou,https://web.archive.org/web/20190613202822/https://www.unicode.org/charts/PDF/U1900.pdf,12.1,2019
1950,197F,Tai Le,Taï-le,https://web.archive.org/web/20190613202928/https://www.unicode.org/charts/PDF/U1950.pdf,12.1,2019
1980,19DF,New Tai Lue,Nouveau taï-lue,https://web.archive.org/web/20190613202921/https://www.unicode.org/charts/PDF/U1980.pdf,12.1,2019
19E0,19FF,Khmer Symbols,Symboles khmers,https://web.archive.org/web/20190613202913/https://www.unicode.org/charts/PDF/U19E0.pdf,12.1,2019
1A00,1A1F,Buginese,Bougui,https://web.archive.org/web/20190613202936/https://www.unicode.org/charts/PDF/U1A00.pdf,12.1,2019
1A20,1AAF,Tai Tham,Taï tham,https://web.archive.org/web/20190613202929/https://www.unicode.org/charts/PDF/U1A20.pdf,12.1,2019
1AB0,1AFF,Combining Diacritical Marks Extended,Diacritiques étendus,https://web.archive.org/web/20190613202609/https://www.unicode.org/charts/PDF/U1AB0.pdf,12.1,2019
1B00,1B7F,Balinese,Balinais,https://web.archive.org/web/20190613202609/https://www.unicode.org/charts/PDF/U1AB0.pdf,12.1,2019
1B80,1BBF,Sundanese,Soundanais,https://web.archive.org/web/20190613202946/https://www.unicode.org/charts/PDF/U1B80.pdf,12.1,2019
1BC0,1BFF,Batak,Batak,https://web.archive.org/web/20190613202935/https://www.unicode.org/charts/PDF/U1BC0.pdf,12.1,2019
1C00,1C4F,Lepcha,Lepcha,https://web.archive.org/web/20190613202820/https://www.unicode.org/charts/PDF/U1C00.pdf,12.1,2019
1C50,1C7F,Ol Chiki,Ol chiki,https://web.archive.org/web/20190613202837/https://www.unicode.org/charts/PDF/U1C50.pdf,12.1,2019
1C80,1C8F,Cyrillic Extended-C,Cyrillique étendu C,https://web.archive.org/web/20190613202459/https://www.unicode.org/charts/PDF/U1C80.pdf,12.1,2019
1C90,1CBF,Georgian Extended,Géorgien étendu,https://web.archive.org/web/20190613202504/https://www.unicode.org/charts/PDF/U1C90.pdf,12.1,2019
1CC0,1CCF,Sundanese Supplement,Supplément soundanais,https://web.archive.org/web/20190613202947/https://www.unicode.org/charts/PDF/U1CC0.pdf,12.1,2019
1CD0,1CFF,Vedic Extensions,Extensions védiques,https://web.archive.org/web/20190613202902/https://www.unicode.org/charts/PDF/U1CD0.pdf,12.1,2019
1D00,1D7F,Phonetic Extensions,Supplément phonétique,https://web.archive.org/web/20190613202537/https://www.unicode.org/charts/PDF/U1D00.pdf,12.1,2019
1D80,1DBF,Phonetic Extensions Supplement,Supplément phonétique étendu,https://web.archive.org/web/20190613202539/https://www.unicode.org/charts/PDF/U1D80.pdf,12.1,2019
1DC0,1DFF,Combining Diacritical Marks Supplement,Supplément de diacritiques,https://web.archive.org/web/20190613202610/https://www.unicode.org/charts/PDF/U1DC0.pdf,12.1,2019
1E00,1EFF,Latin Extended Additional,Latin étendu additionnel,https://web.archive.org/web/20190613202530/https://www.unicode.org/charts/PDF/U1E00.pdf,12.1,2019
1F00,1FFF,Greek Extended,Grec étendu,https://web.archive.org/web/20190611060455/https://www.unicode.org/charts/PDF/U1F00.pdf,12.1,2019
2000,206F,General Punctuation,Ponctuation générale,https://web.archive.org/web/20190613203141/https://www.unicode.org/charts/PDF/U2000.pdf,12.1,2019
2070,209F,Superscripts and Subscripts,Exposants et indices,https://web.archive.org/web/20190613202605/https://www.unicode.org/charts/PDF/U2070.pdf,12.1,2019
20A0,20CF,Currency Symbols,Symboles monétaires,https://web.archive.org/web/20190613203309/https://www.unicode.org/charts/PDF/U20A0.pdf,12.1,2019
20D0,20FF,Combining Diacritical Marks for Symbols,Signes combinatoires pour symboles,https://web.archive.org/web/20190613202612/https://www.unicode.org/charts/PDF/U20D0.pdf,12.1,2019
2100,214F,Letterlike Symbols,Symboles de type lettre,https://web.archive.org/web/20190613203154/https://www.unicode.org/charts/PDF/U2100.pdf,12.1,2019
2150,218F,Number Forms,Formes numérales,https://web.archive.org/web/20190613203223/https://www.unicode.org/charts/PDF/U2150.pdf,12.1,2019
2190,21FF,Arrows,Flèches,https://web.archive.org/web/20190613203227/https://www.unicode.org/charts/PDF/U2190.pdf,12.1,2019
2200,22FF,Mathematical Operators,Symboles mathématiques,https://web.archive.org/web/20190613203235/https://www.unicode.org/charts/PDF/U2200.pdf,12.1,2019
2300,23FF,Miscellaneous Technical,Signes techniques divers,https://web.archive.org/web/20190613203210/https://www.unicode.org/charts/PDF/U2300.pdf,12.1,2019
2400,243F,Control Pictures,Pictogrammes de commande,https://web.archive.org/web/20190613203212/https://www.unicode.org/charts/PDF/U2400.pdf,12.1,2019
2440,245F,Optical Character Recognition,Reconnaissance optique de caractères,https://web.archive.org/web/20190613203214/https://www.unicode.org/charts/PDF/U2440.pdf,12.1,2019
2460,24FF,Enclosed Alphanumerics,Alphanumériques entourés,https://web.archive.org/web/20190613203202/https://www.unicode.org/charts/PDF/U2460.pdf,12.1,2019
2500,257F,Box Drawing,Filets,https://web.archive.org/web/20190613203246/https://www.unicode.org/charts/PDF/U2500.pdf,12.1,2019
2580,259F,Block Elements,Pavés,https://web.archive.org/web/20190613203248/https://www.unicode.org/charts/PDF/U2580.pdf,12.1,2019
25A0,25FF,Geometric Shapes,Formes géométriques,https://web.archive.org/web/20190613203245/https://www.unicode.org/charts/PDF/U25A0.pdf,12.1,2019
2600,26FF,Miscellaneous Symbols,Symboles divers,https://web.archive.org/web/20190613203257/https://www.unicode.org/charts/PDF/U2600.pdf,12.1,2019
2700,27BF,Dingbats,Casseau,https://web.archive.org/web/20190613203251/https://www.unicode.org/charts/PDF/U2700.pdf,12.1,2019
27C0,27EF,Miscellaneous Mathematical Symbols-A,Symboles mathématiques divers A,https://web.archive.org/web/20190613203240/https://www.unicode.org/charts/PDF/U27C0.pdf,12.1,2019
27F0,27FF,Supplemental Arrows-A,Supplément de flèches A,https://web.archive.org/web/20190613203228/https://www.unicode.org/charts/PDF/U27F0.pdf,12.1,2019
2800,28FF,Braille Patterns,Motifs Braille,https://web.archive.org/web/20190613203131/https://www.unicode.org/charts/PDF/U2800.pdf,12.1,2019
2900,297F,Supplemental Arrows-B,Supplément de flèches B,https://web.archive.org/web/20190613203230/https://www.unicode.org/charts/PDF/U2900.pdf,12.1,2019
2980,29FF,Miscellaneous Mathematical Symbols-B,Divers symboles mathématiques B,https://web.archive.org/web/20190613203242/https://www.unicode.org/charts/PDF/U2980.pdf,12.1,2019
2A00,2AFF,Supplemental Mathematical Operators,Supplément d’opérateurs mathématiques,https://web.archive.org/web/20190613203237/https://www.unicode.org/charts/PDF/U2A00.pdf,12.1,2019
2B00,2BFF,Miscellaneous Symbols and Arrows,Symboles et flèches divers,https://web.archive.org/web/20190613203233/https://www.unicode.org/charts/PDF/U2B00.pdf,12.1,2019
2C00,2C5F,Glagolitic,Glagolitic,https://web.archive.org/web/20190613202506/https://www.unicode.org/charts/PDF/U2C00.pdf,12.1,2019
2C60,2C7F,Latin Extended-C,Latin étendu C,https://web.archive.org/web/20190613202525/https://www.unicode.org/charts/PDF/U2C60.pdf,12.1,2019
2C80,2CFF,Coptic,Copte,https://web.archive.org/web/20190613202624/https://www.unicode.org/charts/PDF/U2C80.pdf,12.1,2019
2D00,2D2F,Georgian Supplement,Supplément géorgien,https://web.archive.org/web/20190613202505/https://www.unicode.org/charts/PDF/U2D00.pdf,12.1,2019
2D30,2D7F,Tifinagh,Tifinagh,https://web.archive.org/web/20190613202648/https://www.unicode.org/charts/PDF/U2D30.pdf,12.1,2019
2D80,2DDF,Ethiopic Extended,Éthiopien étendu,https://web.archive.org/web/20190613202636/https://www.unicode.org/charts/PDF/U2D80.pdf,12.1,2019
2DE0,2DFF,Cyrillic Extended-A,Cyrillique étendu A,https://web.archive.org/web/20190613202456/https://www.unicode.org/charts/PDF/U2DE0.pdf,12.1,2019
2E00,2E7F,Supplemental Punctuation,Supplément de ponctuation,https://web.archive.org/web/20190613203143/https://www.unicode.org/charts/PDF/U2E00.pdf,12.1,2019
2E80,2EFF,CJK Radicals Supplement,Supplément clés CJC,https://web.archive.org/web/20190613203040/https://www.unicode.org/charts/PDF/U2E80.pdf,12.1,2019
2F00,2FDF,Kangxi Radicals,Clés chinoises du Kangxi,https://web.archive.org/web/20190613203038/https://www.unicode.org/charts/PDF/U2F00.pdf,12.1,2019
2FF0,2FFF,Ideographic Description Characters,Caractères de description sinographique,https://web.archive.org/web/20190613203044/https://www.unicode.org/charts/PDF/U2FF0.pdf,12.1,2019
3000,303F,CJK Symbols and Punctuation,Symboles et ponctuation CJC,https://web.archive.org/web/20190613203146/https://www.unicode.org/charts/PDF/U3000.pdf,12.1,2019
3040,309F,Hiragana,Hiragana,https://web.archive.org/web/20190613203054/https://www.unicode.org/charts/PDF/U3040.pdf,12.1,2019
30A0,30FF,Katakana,Katakana,https://web.archive.org/web/20190613203103/https://www.unicode.org/charts/PDF/U30A0.pdf,12.1,2019
3100,312F,Bopomofo,Bopomofo,https://web.archive.org/web/20190613202952/https://www.unicode.org/charts/PDF/U3100.pdf,12.1,2019
3130,318F,Hangul Compatibility Jamo,Jamos de compatibilité hangûls,https://web.archive.org/web/20190613203050/https://www.unicode.org/charts/PDF/U3130.pdf,12.1,2019
3190,319F,Kanbun,Kanbun,https://web.archive.org/web/20190613203101/https://www.unicode.org/charts/PDF/U3190.pdf,12.1,2019
31A0,31BF,Bopomofo Extended,Bopomofo étendu,https://web.archive.org/web/20190613202954/https://www.unicode.org/charts/PDF/U31A0.pdf,12.1,2019
31C0,31EF,CJK Strokes,Traits CJC,https://web.archive.org/web/20190613203042/https://www.unicode.org/charts/PDF/U31C0.pdf,12.1,2019
31F0,31FF,Katakana Phonetic Extensions,Extensions phonétiques Katakana,https://web.archive.org/web/20190613203105/https://www.unicode.org/charts/PDF/U31F0.pdf,12.1,2019
3200,32FF,Enclosed CJK Letters and Months,Lettres et mois CJC entourés,https://web.archive.org/web/20190613203205/https://www.unicode.org/charts/PDF/U3200.pdf,12.1,2019
3300,33FF,CJK Compatibility,Caractères de compatibilité CJC,https://web.archive.org/web/20190613203209/https://www.unicode.org/charts/PDF/U3300.pdf,12.1,2019
3400,4DBF,CJK Unified Ideographs Extension A,Idéogrammes unifiés CJC supplément A,https://web.archive.org/web/20190613203004/https://www.unicode.org/charts/PDF/U3400.pdf,12.1,2019
4DC0,4DFF,Yijing Hexagram Symbols,Hexagrammes du Yi-king,https://web.archive.org/web/20190613203318/https://www.unicode.org/charts/PDF/U4DC0.pdf,12.1,2019
4E00,9FFF,CJK Unified Ideographs,Idéogrammes unifiés CJC,https://web.archive.org/web/20190613202956/https://www.unicode.org/charts/PDF/U4E00.pdf,12.1,2019
A000,A48F,Yi Syllables,Syllabaire yi des Monts frais,https://web.archive.org/web/20190613203118/https://www.unicode.org/charts/PDF/UA000.pdf,12.1,2019
A490,A4CF,Yi Radicals,Clés yi,https://web.archive.org/web/20190613203121/https://www.unicode.org/charts/PDF/UA490.pdf,12.1,2019
A4D0,A4FF,Lisu,Lissou,https://web.archive.org/web/20190613203106/https://www.unicode.org/charts/PDF/UA4D0.pdf,12.1,2019
A500,A63F,Vai,Vaï,https://web.archive.org/web/20190613202649/https://www.unicode.org/charts/PDF/UA500.pdf,12.1,2019
A640,A69F,Cyrillic Extended-B,Cyrillique étendu B,https://web.archive.org/web/20190613202457/https://www.unicode.org/charts/PDF/UA640.pdf,12.1,2019
A6A0,A6FF,Bamum,Bamoun,https://web.archive.org/web/20190613202617/https://www.unicode.org/charts/PDF/UA6A0.pdf,12.1,2019
A700,A71F,Modifier Tone Letters,Lettres modificatives de ton,https://web.archive.org/web/20190613202601/https://www.unicode.org/charts/PDF/UA700.pdf,12.1,2019
A720,A7FF,Latin Extended-D,Latin étendu D,https://web.archive.org/web/20190613202527/https://www.unicode.org/charts/PDF/UA720.pdf,12.1,2019
A800,A82F,Syloti Nagri,Sylotî nâgrî,https://web.archive.org/web/20190613202850/https://www.unicode.org/charts/PDF/UA800.pdf,12.1,2019
A830,A83F,Common Indic Number Forms,Formes numérales communes indiennes,https://web.archive.org/web/20190613203216/https://www.unicode.org/charts/PDF/UA830.pdf,12.1,2019
A840,A87F,Phags-pa,’Phags pa,https://web.archive.org/web/20190613202745/https://www.unicode.org/charts/PDF/UA840.pdf,12.1,2019
A880,A8DF,Saurashtra,Saurachtra,https://web.archive.org/web/20190613202840/https://www.unicode.org/charts/PDF/UA880.pdf,12.1,2019
A8E0,A8FF,Devanagari Extended,Devanāgarī étendu,https://web.archive.org/web/20190613202803/https://www.unicode.org/charts/PDF/UA8E0.pdf,12.1,2019
A900,A92F,Kayah Li,Kayah-li,https://web.archive.org/web/20190613202910/https://www.unicode.org/charts/PDF/UA900.pdf,12.1,2019
A930,A95F,Rejang,Rejang,https://web.archive.org/web/20190613202944/https://www.unicode.org/charts/PDF/UA930.pdf,12.1,2019
A960,A97F,Hangul Jamo Extended-A,Jamos hangûl étendus A,https://web.archive.org/web/20190613203047/https://www.unicode.org/charts/PDF/UA960.pdf,12.1,2019
A980,A9DF,Javanese,Javanais,https://web.archive.org/web/20190613202941/https://www.unicode.org/charts/PDF/UA980.pdf,12.1,2019
A9E0,A9FF,Myanmar Extended-B,Birman étendu B,https://web.archive.org/web/20190613202919/https://www.unicode.org/charts/PDF/UA9E0.pdf,12.1,2019
AA00,AA5F,Cham,Cham,https://web.archive.org/web/20190613202907/https://www.unicode.org/charts/PDF/UAA00.pdf,12.1,2019
AA60,AA7F,Myanmar Extended-A,Birman étendu A,https://web.archive.org/web/20190613202918/https://www.unicode.org/charts/PDF/UAA60.pdf,12.1,2019
AA80,AADF,Tai Viet,Taï viêt,https://web.archive.org/web/20190613202931/https://www.unicode.org/charts/PDF/UAA80.pdf,12.1,2019
AAE0,AAFF,Meetei Mayek Extensions,Meitei mayek étendu,https://web.archive.org/web/20190613202828/https://www.unicode.org/charts/PDF/UAAE0.pdf,12.1,2019
AB00,AB2F,Ethiopic Extended-A,Éthiopien étendu A,https://web.archive.org/web/20190613202637/https://www.unicode.org/charts/PDF/UAB00.pdf,12.1,2019
AB30,AB6F,Latin Extended-E,Latin étendu E,https://web.archive.org/web/20190613202529/https://www.unicode.org/charts/PDF/UAB30.pdf,12.1,2019
AB70,ABBF,Cherokee Supplement,Supplément Cherokee,https://web.archive.org/web/20190613203124/https://www.unicode.org/charts/PDF/UAB70.pdf,12.1,2019
ABC0,ABFF,Meetei Mayek,Meitei mayek,https://web.archive.org/web/20190613202827/https://www.unicode.org/charts/PDF/UABC0.pdf,12.1,2019
AC00,D7AF,Hangul Syllables,Syllabes hangûles,https://web.archive.org/web/20190613203051/https://www.unicode.org/charts/PDF/UAC00.pdf,12.1,2019
D7B0,D7FF,Hangul Jamo Extended-B,Jamos hangûl étendus B,https://web.archive.org/web/20190613203049/https://www.unicode.org/charts/PDF/UD7B0.pdf,12.1,2019
D800,DBFF,High Surrogates,Zone haute d’indirection,https://web.archive.org/web/20190613203335/https://www.unicode.org/charts/PDF/UD800.pdf,12.1,2019
DC00,DFFF,Low Surrogates,Zone basse d’indirection,https://web.archive.org/web/20190613203337/https://www.unicode.org/charts/PDF/UDC00.pdf,12.1,2019
E000,F8FF,Private Use Area,Zone à usage privé,https://web.archive.org/web/20190613203327/https://www.unicode.org/charts/PDF/UE000.pdf,12.1,2019
F900,FAFF,CJK Compatibility Ideographs,Idéogrammes de compatibilité CJC,https://web.archive.org/web/20190613203032/https://www.unicode.org/charts/PDF/UF900.pdf,12.1,2019
FB00,FB4F,Alphabetic Presentation Forms,Formes de présentation alphabétiques,https://web.archive.org/web/20190613202446/https://www.unicode.org/charts/PDF/UFB00.pdf,12.1,2019
FB50,FDFF,Arabic Presentation Forms-A,Formes de présentation arabes A,https://web.archive.org/web/20190613202659/https://www.unicode.org/charts/PDF/UFB50.pdf,12.1,2019
FE00,FE0F,Variation Selectors,Sélecteurs de variante,https://web.archive.org/web/20190613203323/https://www.unicode.org/charts/PDF/UFE00.pdf,12.1,2019
